"Protocol","Percent Packets","Packets","Percent Bytes","Bytes","Bits/s","End Packets","End Bytes","End Bits/s","PDUs"
"Malformed Packet",0.0011181304858276962,2,0,0,0,2,0,0,2
"User Datagram Protocol",60.05422932856264,107419,0.4521239543326143,859352,2.8084844236263793,0,0,0,107419
"AUDIOCODES DEBUG RECORDING",0.08945043886621569,160,0.12626926921660442,240000,0.7843540966569358,160,240000,0.7843540966569358,160
"Cisco Auto-RP",0.0022362609716553923,4,0.00315673173041511,6000,0.019608852416423395,0,0,0,4
"Malformed Packet",0.0022362609716553923,4,0,0,0,4,0,0,4
"Common Unix Printing System (CUPS) Browsing Protocol",0.11013585285402806,197,0.1553748618929868,295321,0.9651509840784289,0,0,0,197
"Malformed Packet",0.11013585285402806,197,0,0,0,197,0,0,197
"Component Network over IP",0.0005590652429138481,1,0.0001473141474193718,280,0.0009150797794330917,0,0,0,1
"Data",58.432381058869574,104518,82.3669742726364,156554908,511.64368100645703,104518,156554908,511.64368100645703,104518
"Datagram Transport Layer Security",0.1442388326717728,258,0.20347556163518704,386746,1.2639408727736803,258,386746,1.2639408727736803,258
"DHCPv6",0.1688377033599821,302,0.23769295522702164,451783,1.4764910285415018,302,451783,1.4764910285415018,302
"Distributed Interactive Simulation",0.0005590652429138481,1,0.0007891829326037775,1500,0.004902213104105849,1,1500,0.004902213104105849,1
"Dynamic Link Exchange Protocol",0.14759322412925588,264,0.20834429420739728,396000,1.294184259483944,0,0,0,264
"Malformed Packet",0.14759322412925588,264,0,0,0,264,0,0,264
"Find Identification of Network Devices",0.029630457874433948,53,0.04182669542800021,79500,0.25981729451761,53,79500,0.25981729451761,53
"Internet Security Association and Key Management Protocol",0.003913456700396937,7,0.0050691850370915975,9635,0.03148854883870657,0,0,0,7
"Malformed Packet",0.003913456700396937,7,0,0,0,7,0,0,7
"Kerberized Internet Negotiation of Key",0.13976631072846202,250,0.19726100910190983,374934,1.2253375786498815,0,0,0,250
"Malformed Packet",0.13976631072846202,250,0,0,0,250,0,0,250
"Light Weight DNS RESolver (BIND9)",0.10510426566780343,188,0.1480654495712106,281428,0.9197466863082006,188,281428,0.9197466863082006,188
"Link Management Protocol (LMP)",0.13249846257058198,237,0.186433419266586,354354,1.1580792148615493,237,354354,1.1580792148615493,237
"Link-local Multicast Name Resolution",0.0005590652429138481,1,0.0007891829326037775,1500,0.004902213104105849,0,0,0,1
"Malformed Packet",0.0005590652429138481,1,0,0,0,1,0,0,1
"Media-Independent Handover",0.0005590652429138481,1,0.0007891829326037775,1500,0.004902213104105849,1,1500,0.004902213104105849,1
"MS Kpasswd",0.0033543914574830883,6,0.004056400273583416,7710,0.025197375355104062,0,0,0,6
"Malformed Packet",0.0033543914574830883,6,0,0,0,6,0,0,6
"Nano Cryptocurrency Protocol",0.0005590652429138481,1,0.0007891829326037775,1500,0.004902213104105849,1,1500,0.004902213104105849,1
"NetWare Core Protocol",0.03410297981774473,61,0.04814015888883043,91500,0.29903499935045674,61,91500,0.29903499935045674,61
"PacketCable",0.0005590652429138481,1,1.5783658652075552e-06,3,9.804426208211698e-06,1,3,9.804426208211698e-06,1
"RIPng",0.036339240789400123,65,0.05129689061924554,97500,0.31864385176688015,0,0,0,65
"Malformed Packet",0.036339240789400123,65,0,0,0,65,0,0,65
"RMCP Security-extensions Protocol",0.13641191927097893,244,0.0010269900562950491,1952,0.006379413319476411,244,1952,0.006379413319476411,244
"Routing Information Protocol",0.044166154190194,79,0.06220865996738044,118240,0.38642511828631704,0,0,0,79
"Malformed Packet",0.044166154190194,79,0,0,0,79,0,0,79
"Syslog Message",0.015653826801587747,28,0.022097122112905772,42000,0.13726196691496376,28,42000,0.13726196691496376,28
"Time Synchronization Protocol",0.0430480237043663,77,0.060767085810490874,115500,0.37747040901615037,0,0,0,77
"Malformed Packet",0.0430480237043663,77,0,0,0,77,0,0,77
"VMware - HeartBeat",0.19399563929110528,347,0.27358446887988636,520002,1.6994404123741662,347,520002,1.6994404123741662,347
"Who",0.038575501761055515,69,0.054317356763297735,103241,0.33740625538732794,69,103241,0.33740625538732794,69
